,day,S,I,R,T,D,tweets
0,1,214110277.0,10.0,0.0,0.0,0.0,0.0
1,2,214110275.10000008,10.471428482689257,1.4142857142857144,0.014285714285714285,0.0,2.0
2,3,214110273.11042878,10.965081429152265,2.8952448854089092,0.027816326403841796,0.0014285714285714286,2.0942856965378516
3,4,214110271.02706343,11.482006561376364,4.446020687531872,0.04069909580510371,0.004210204068955608,2.193016285830453
4,5,214110268.84548235,12.023300993663568,6.069904472640815,0.053032052740845284,0.00828011364946598,2.296401312275273
5,6,214110266.56105536,12.590113561095706,7.770342756030376,0.064904991743423,0.013583318923550507,2.4046601987327136
6,7,214110264.16893402,13.183647257767126,9.550944531099626,0.07640036908493171,0.02007381809789281,2.518022712219141
7,8,214110261.6640413,13.805161789959437,11.415488928983834,0.08759411397324872,0.02771385500638598,2.636729451553425
8,9,214110259.0410609,14.45597624967668,13.367933239278097,0.0985563622758659,0.036473266403710854,2.7610323579918874
9,10,214110256.29442576,15.137471914214704,15.412421308875228,0.10935212069067456,0.04632890263129744,2.891195249935336
10,11,214110253.4183065,15.851095177705975,17.553292336742736,0.12004186849905667,0.057264114700364896,3.027494382842941
11,12,214110250.4065989,16.598360620861158,19.79509008330401,0.1306821033315881,0.06926830155027056,3.170219035541195
12,13,214110247.2529109,17.380854225421906,22.14257251396866,0.14132583674251667,0.08233651188342937,3.319672124172232
13,14,214110243.95054922,18.200236740146572,24.60072189727833,0.15202304481886772,0.09646909555768104,3.4761708450843813
14,15,214110240.49250492,19.058247205471908,27.17475537909906,0.16282107853719033,0.11167140003956783,3.6400473480293147
15,16,214110236.87143874,19.95670664433063,29.870136055301515,0.17376503811985974,0.12795350789328686,3.8116494410943815
16,17,214110233.07966536,20.89752192695724,32.69258456642827,0.1848981152283461,0.14533001170527282,3.991341328866126
17,18,214110229.1091372,21.8826898178837,35.64809123895508,0.19626190645830754,0.16381982322810743,4.179504385391448
18,19,214110224.95142728,22.914301213713102,38.74292879891292,0.20789670126659635,0.1834460138739382,4.37653796357674
19,20,214110220.59771132,23.99454558066429,41.98366568485235,0.21984174715952684,0.20423568400059783,4.582860242742621
20,21,214110216.03874907,25.12571560130427,45.37717998840344,0.23213549470166597,0.2262198587165505,4.798909116132858
21,22,214110211.26486468,26.310212040329056,48.93067405201647,0.24481582466193405,0.2494334081867171,5.0251431202608545
22,23,214110206.26592615,27.55054883971837,52.65168975486301,0.2579202593962107,0.27391499065291053,5.2620424080658115
23,24,214110201.03132385,28.849358454076313,56.54812451933746,0.271486160370473,0.2997070165925316,5.510109767943675
24,25,214110195.54994795,30.209397437479662,60.62824807212826,0.2855509135535347,0.32685563262957895,5.769871690815263
25,26,214110189.8101649,31.633552293689043,64.90071999542896,0.3001521042517236,0.3554107239849324,6.041879487495933
26,27,214110183.79979268,33.12484560213705,69.37460810553641,0.3153276828175356,0.38542593441010475,6.326710458737809
27,28,214110177.50607505,34.68644243269239,74.05940769783865,0.33111612253883493,0.4169587026918583,6.62496912042741
28,29,214110170.91565436,36.321657062811774,78.96506169903371,0.34755657090308345,0.4500703149457418,6.937288486538478
